step,upright,speed,reward,skill_name,fault_active
582,1.0,0.0058,0.4942,none,True
583,1.0,0.0057,0.4944,none,True
584,1.0,0.0055,0.4945,none,True
585,1.0,0.0054,0.4946,none,True
586,1.0,0.0053,0.4948,none,True
587,1.0,0.0051,0.4949,none,True
588,1.0,0.005,0.495,none,True
589,1.0,0.0049,0.4952,none,True
590,1.0,0.0048,0.4953,none,True
591,1.0,0.0046,0.4954,none,True
592,1.0,0.0045,0.4955,none,True
593,1.0,0.0044,0.4956,none,True
594,1.0,0.0043,0.4957,none,True
595,1.0,0.0042,0.4958,none,True
596,1.0,0.0041,0.4959,none,True
597,1.0,0.004,0.496,none,True
598,1.0,0.0039,0.4961,none,True
599,1.0,0.0038,0.4962,none,True
600,1.0,0.0037,0.4963,none,True
601,1.0,0.0036,0.4964,none,True
602,1.0,0.0035,0.4965,none,True
603,1.0,0.0034,0.4966,none,True
604,1.0,0.0034,0.4967,none,True
605,1.0,0.0033,0.4967,none,True
606,1.0,0.0032,0.4968,none,True
607,1.0,0.0031,0.4969,none,True
608,1.0,0.003,0.497,none,True
609,1.0,0.003,0.4971,none,True
610,1.0,0.0029,0.4971,none,True
611,1.0,0.0028,0.4972,none,True
612,1.0,0.0027,0.4973,none,True
613,1.0,0.0027,0.4973,none,True
614,1.0,0.0026,0.4974,none,True
615,1.0,0.0025,0.4975,none,True
616,1.0,0.0025,0.4975,none,True
617,1.0,0.0024,0.4976,none,True
618,1.0,0.0024,0.4976,none,True
619,1.0,0.0023,0.4977,none,True
620,1.0,0.0022,0.4978,none,True
621,1.0,0.0022,0.4978,none,True
622,1.0,0.0021,0.4979,none,True
623,1.0,0.0021,0.4979,none,True
624,1.0,0.002,0.498,none,True
625,1.0,0.002,0.498,none,True
626,1.0,0.0019,0.4981,none,True
627,1.0,0.0019,0.4981,none,True
628,1.0,0.0018,0.4982,none,True
629,1.0,0.0018,0.4982,none,True
630,1.0,0.0017,0.4983,none,True
631,1.0,0.0017,0.4983,none,True
632,1.0,0.0017,0.4983,none,True
633,1.0,0.0016,0.4984,none,True
634,1.0,0.0016,0.4984,none,True
635,1.0,0.0015,0.4985,none,True
636,1.0,0.0015,0.4985,none,True
637,1.0,0.0015,0.4985,none,True
638,1.0,0.0014,0.4986,none,True
639,1.0,0.0014,0.4986,none,True
640,1.0,0.0014,0.4987,none,True
641,1.0,0.0013,0.4987,none,True
642,1.0,0.0013,0.4987,none,True
643,1.0,0.0013,0.4987,none,True
644,1.0,0.0012,0.4988,none,True
645,1.0,0.0012,0.4988,none,True
646,1.0,0.0012,0.4988,none,True
647,1.0,0.0011,0.4989,none,True
648,1.0,0.0011,0.4989,none,True
649,1.0,0.0011,0.4989,none,True
650,1.0,0.0011,0.499,none,True
651,1.0,0.001,0.499,none,True
652,1.0,0.001,0.499,none,True
653,1.0,0.001,0.499,none,True
654,1.0,0.0009,0.4991,none,True
655,1.0,0.0009,0.4991,none,True
656,1.0,0.0009,0.4991,none,True
657,1.0,0.0009,0.4991,none,True
658,1.0,0.0009,0.4991,none,True
659,1.0,0.0008,0.4992,none,True
660,1.0,0.0008,0.4992,none,True
661,1.0,0.0008,0.4992,none,True
662,1.0,0.0008,0.4992,none,True
663,1.0,0.0008,0.4992,none,True
664,1.0,0.0007,0.4993,none,True
665,1.0,0.0007,0.4993,none,True
666,1.0,0.0007,0.4993,none,True
667,1.0,0.0007,0.4993,none,True
668,1.0,0.0007,0.4993,none,True
669,1.0,0.0006,0.4994,none,True
670,1.0,0.0006,0.4994,none,True
671,1.0,0.0006,0.4994,none,True
672,1.0,0.0006,0.4994,none,True
673,1.0,0.0006,0.4994,none,True
674,1.0,0.0006,0.4994,none,True
675,1.0,0.0006,0.4994,none,True
676,1.0,0.0005,0.4995,none,True
677,1.0,0.0005,0.4995,none,True
678,1.0,0.0005,0.4995,none,True
679,1.0,0.0005,0.4995,none,True
680,1.0,0.0005,0.4995,none,True
681,1.0,0.0005,0.4995,none,True
682,1.0,0.0005,0.4995,none,True
683,1.0,0.0005,0.4996,none,True
684,1.0,0.0004,0.4996,none,True
685,1.0,0.0004,0.4996,none,True
686,1.0,0.0004,0.4996,none,True
687,1.0,0.0004,0.4996,none,True
688,1.0,0.0004,0.4996,none,True
689,1.0,0.0004,0.4996,none,True
690,1.0,0.0004,0.4996,none,True
691,1.0,0.0004,0.4996,none,True
692,1.0,0.0004,0.4996,none,True
693,1.0,0.0003,0.4997,none,True
694,1.0,0.0003,0.4997,none,True
695,1.0,0.0003,0.4997,none,True
696,1.0,0.0003,0.4997,none,True
697,1.0,0.0003,0.4997,none,True
698,1.0,0.0003,0.4997,none,True
699,1.0,0.0,0.5,none,True
700,1.0,0.0061,0.5,none,True
701,1.0,0.0357,0.5,none,True
702,1.0,0.0812,0.5,none,True
703,1.0,0.1113,0.5,none,True
704,1.0,0.1253,0.5,none,True
705,1.0,0.1408,0.5,none,True
706,1.0,0.0907,0.5,none,True
707,1.0,0.1198,0.5,none,True
708,1.0,0.0467,0.5,none,True
709,1.0,0.0522,0.5,none,True
710,1.0,0.0405,0.5,none,True
711,1.0,0.0313,0.5,none,True
712,1.0,0.0083,0.5,none,True
713,1.0,0.0726,0.5,none,True
714,1.0,0.0793,0.5,none,True
715,1.0,0.0581,0.5,none,True
716,1.0,0.0955,0.5,none,True
717,1.0,0.0839,0.5,none,True
718,1.0,0.0648,0.5,none,True
719,1.0,0.0718,0.5,none,True
720,1.0,0.0589,0.5,none,True
721,1.0,0.0403,0.5,none,True
722,1.0,0.0327,0.5,none,True
723,1.0,0.0277,0.5,none,True
724,1.0,0.017,0.5,none,True
725,1.0,0.0102,0.5,none,True
726,1.0,0.0099,0.5,none,True
727,1.0,0.008,0.5,none,True
728,1.0,0.005,0.5,none,True
729,1.0,0.0063,0.5,none,True
730,1.0,0.009,0.5,none,True
731,1.0,0.0096,0.5,none,True
732,1.0,0.0108,0.5,none,True
733,1.0,0.014,0.5,none,True
734,1.0,0.0161,0.5,none,True
735,1.0,0.0167,0.5,none,True
736,1.0,0.0182,0.5,none,True
737,1.0,0.0196,0.5,none,True
738,1.0,0.0197,0.5,none,True
739,1.0,0.0193,0.5,none,True
740,1.0,0.0193,0.5,none,True
741,1.0,0.0187,0.5,none,True
742,1.0,0.0174,0.5,none,True
743,1.0,0.0163,0.5,none,True
744,1.0,0.0152,0.5,none,True
745,1.0,0.0138,0.5,none,True
746,1.0,0.0123,0.5,none,True
747,1.0,0.0111,0.5,none,True
748,1.0,0.01,0.5,none,True
749,1.0,0.0088,0.5,none,True
750,1.0,0.0078,0.5,none,True
751,1.0,0.0071,0.5,none,True
752,1.0,0.0064,0.5,none,True
753,1.0,0.0057,0.5,none,True
754,1.0,0.0053,0.5,none,True
755,1.0,0.005,0.5,none,True
756,1.0,0.0047,0.5,none,True
757,1.0,0.0045,0.5,none,True
758,1.0,0.0044,0.5,none,True
759,1.0,0.0043,0.5,none,True
760,1.0,0.0042,0.5,none,True
761,1.0,0.0041,0.5,none,True
762,1.0,0.004,0.5,none,True
763,1.0,0.0039,0.5,none,True
764,1.0,0.0038,0.5,none,True
765,1.0,0.0037,0.5,none,True
766,1.0,0.0035,0.5,none,True
767,1.0,0.0033,0.5,none,True
768,1.0,0.0032,0.5,none,True
769,1.0,0.003,0.5,none,True
770,1.0,0.0028,0.5,none,True
771,1.0,0.0026,0.5,none,True
772,1.0,0.0024,0.5,none,True
773,1.0,0.0023,0.5,none,True
774,1.0,0.0021,0.5,none,True
775,1.0,0.0019,0.5,none,True
776,1.0,0.0018,0.5,none,True
777,1.0,0.0017,0.5,none,True
778,1.0,0.0015,0.5,none,True
779,1.0,0.0014,0.5,none,True
780,1.0,0.0013,0.5,none,True
781,1.0,0.0013,0.5,none,True
782,1.0,0.0012,0.5,none,True
783,1.0,0.0011,0.5,none,True
784,1.0,0.0011,0.5,none,True
785,1.0,0.001,0.5,none,True
786,1.0,0.001,0.5,none,True
787,1.0,0.0009,0.5,none,True
788,1.0,0.0009,0.5,none,True
789,1.0,0.0008,0.5,none,True
790,1.0,0.0008,0.5,none,True
791,1.0,0.0008,0.5,none,True
792,1.0,0.0007,0.5,none,True
793,1.0,0.0007,0.5,none,True
794,1.0,0.0006,0.5,none,True
795,1.0,0.0006,0.5,none,True
796,1.0,0.0006,0.5,none,True
797,1.0,0.0005,0.5,none,True
798,1.0,0.0005,0.5,none,True
799,1.0,0.0005,0.5,none,True
800,1.0,0.0004,0.5,none,True
801,1.0,0.0004,0.5,none,True
802,1.0,0.0004,0.5,none,True
803,1.0,0.0004,0.5,none,True
804,1.0,0.0003,0.5,none,True
805,1.0,0.0003,0.5,none,True
806,1.0,0.0003,0.5,none,True
807,1.0,0.0003,0.5,none,True
808,1.0,0.0003,0.5,none,True
809,1.0,0.0003,0.5,none,True
810,1.0,0.0002,0.5,none,True
811,1.0,0.0002,0.5,none,True
812,1.0,0.0002,0.5,none,True
813,1.0,0.0002,0.5,none,True
814,1.0,0.0002,0.5,none,True
815,1.0,0.0002,0.5,none,True
816,1.0,0.0002,0.5,none,True
817,1.0,0.0002,0.5,none,True
818,1.0,0.0002,0.5,none,True
819,1.0,0.0001,0.5,none,True
820,1.0,0.0001,0.5,none,True
821,1.0,0.0001,0.5,none,True
822,1.0,0.0001,0.5,none,True
823,1.0,0.0001,0.5,none,True
824,1.0,0.0001,0.5,none,True
825,1.0,0.0001,0.5,none,True
826,1.0,0.0001,0.5,none,True
827,1.0,0.0001,0.5,none,True
828,1.0,0.0001,0.5,none,True
829,1.0,0.0001,0.5,none,True
830,1.0,0.0001,0.5,none,True
831,1.0,0.0001,0.5,none,True
832,1.0,0.0001,0.5,none,True
833,1.0,0.0001,0.5,none,True
834,1.0,0.0001,0.5,none,True
835,1.0,0.0001,0.5,none,True
836,1.0,0.0001,0.5,none,True
837,1.0,0.0,0.5,none,True
838,1.0,0.0,0.5,none,True
839,1.0,0.0,0.5,none,True
840,1.0,0.0,0.5,none,True
841,1.0,0.0,0.5,none,True
842,1.0,0.0,0.5,none,True
843,1.0,0.0,0.5,none,True
844,1.0,0.0,0.5,none,True
845,1.0,0.0,0.5,none,True
846,1.0,0.0,0.5,none,True
847,1.0,0.0,0.5,none,True
848,1.0,0.0,0.5,none,True
849,1.0,0.0,0.5,none,True
850,1.0,0.0,0.5,none,True
851,1.0,0.0,0.5,none,True
852,1.0,0.0,0.5,none,True
853,1.0,0.0,0.5,none,True
854,1.0,0.0,0.5,none,True
855,1.0,0.0,0.5,none,True
856,1.0,0.0,0.5,none,True
857,1.0,0.0,0.5,none,True
858,1.0,0.0,0.5,none,True
859,1.0,0.0,0.5,none,True
860,1.0,0.0,0.5,none,True
861,1.0,0.0,0.5,none,True
862,1.0,0.0,0.5,none,True
863,1.0,0.0,0.5,none,True
864,1.0,0.0,0.5,none,True
865,1.0,0.0,0.5,none,True
866,1.0,0.0,0.5,none,True
867,1.0,0.0,0.5,none,True
868,1.0,0.0,0.5,none,True
869,1.0,0.0,0.5,none,True
870,1.0,0.0,0.5,none,True
871,1.0,0.0,0.5,none,True
872,1.0,0.0,0.5,none,True
873,1.0,0.0,0.5,none,True
874,1.0,0.0,0.5,none,True
875,1.0,0.0,0.5,none,True
876,1.0,0.0,0.5,none,True
877,1.0,0.0,0.5,none,True
878,1.0,0.0,0.5,none,True
879,1.0,0.0,0.5,none,True
880,1.0,0.0,0.5,none,True
881,1.0,0.0,0.5,none,True
882,1.0,0.0,0.5,none,True
883,1.0,0.0,0.5,none,True
884,1.0,0.0,0.5,none,True
885,1.0,0.0,0.5,none,True
886,1.0,0.0,0.5,none,True
887,1.0,0.0,0.5,none,True
888,1.0,0.0,0.5,none,True
889,1.0,0.0,0.5,none,True
890,1.0,0.0,0.5,none,True
891,1.0,0.0,0.5,none,True
892,1.0,0.0,0.5,none,True
893,1.0,0.0,0.5,none,True
894,1.0,0.0,0.5,none,True
895,1.0,0.0,0.5,none,True
896,1.0,0.0,0.5,none,True
897,1.0,0.0,0.5,none,True
898,1.0,0.0,0.5,none,True
899,1.0,0.0,0.5,none,True
900,1.0,0.0,0.5,none,True
901,1.0,0.0,0.5,none,True
902,1.0,0.0,0.5,none,True
903,1.0,0.0,0.5,none,True
904,1.0,0.0,0.5,none,True
905,1.0,0.0,0.5,none,True
906,1.0,0.0,0.5,none,True
907,1.0,0.0,0.5,none,True
908,1.0,0.0,0.5,none,True
909,1.0,0.0,0.5,none,True
910,1.0,0.0,0.5,none,True
911,1.0,0.0,0.5,none,True
912,1.0,0.0,0.5,none,True
913,1.0,0.0,0.5,none,True
914,1.0,0.0,0.5,none,True
915,1.0,0.0,0.5,none,True
916,1.0,0.0,0.5,none,True
917,1.0,0.0,0.5,none,True
918,1.0,0.0,0.5,none,True
919,1.0,0.0,0.5,none,True
920,1.0,0.0,0.5,none,True
921,1.0,0.0,0.5,none,True
922,1.0,0.0,0.5,none,True
923,1.0,0.0,0.5,none,True
924,1.0,0.0,0.5,none,True
925,1.0,0.0,0.5,none,True
926,1.0,0.0,0.5,none,True
927,1.0,0.0,0.5,none,True
928,1.0,0.0,0.5,none,True
929,1.0,0.0,0.5,none,True
930,1.0,0.0,0.5,none,True
931,1.0,0.0,0.5,none,True
932,1.0,0.0,0.5,none,True
933,1.0,0.0,0.5,none,True
934,1.0,0.0,0.5,none,True
935,1.0,0.0,0.5,none,True
936,1.0,0.0,0.5,none,True
937,1.0,0.0,0.5,none,True
938,1.0,0.0,0.5,none,True
939,1.0,0.0,0.5,none,True
940,1.0,0.0,0.5,none,True
941,1.0,0.0,0.5,none,True
942,1.0,0.0,0.5,none,True
943,1.0,0.0,0.5,none,True
944,1.0,0.0,0.5,none,True
945,1.0,0.0,0.5,none,True
946,1.0,0.0,0.5,none,True
947,1.0,0.0,0.5,none,True
948,1.0,0.0,0.5,none,True
949,1.0,0.0,0.5,none,True
950,1.0,0.0,0.5,none,True
951,1.0,0.0,0.5,none,True
952,1.0,0.0,0.5,none,True
953,1.0,0.0,0.5,none,True
954,1.0,0.0,0.5,none,True
955,1.0,0.0,0.5,none,True
956,1.0,0.0,0.5,none,True
957,1.0,0.0,0.5,none,True
958,1.0,0.0,0.5,none,True
959,1.0,0.0,0.5,none,True
960,1.0,0.0,0.5,none,True
961,1.0,0.0,0.5,none,True
962,1.0,0.0,0.5,none,True
963,1.0,0.0,0.5,none,True
964,1.0,0.0,0.5,none,True
965,1.0,0.0,0.5,none,True
966,1.0,0.0,0.5,none,True
967,1.0,0.0,0.5,none,True
968,1.0,0.0,0.5,none,True
969,1.0,0.0,0.5,none,True
970,1.0,0.0,0.5,none,True
971,1.0,0.0,0.5,none,True
972,1.0,0.0,0.5,none,True
973,1.0,0.0,0.5,none,True
974,1.0,0.0,0.5,none,True
975,1.0,0.0,0.5,none,True
976,1.0,0.0,0.5,none,True
977,1.0,0.0,0.5,none,True
978,1.0,0.0,0.5,none,True
979,1.0,0.0,0.5,none,True
980,1.0,0.0,0.5,none,True
981,1.0,0.0,0.5,none,True
982,1.0,0.0,0.5,none,True
983,1.0,0.0,0.5,none,True
984,1.0,0.0,0.5,none,True
985,1.0,0.0,0.5,none,True
986,1.0,0.0,0.5,none,True
987,1.0,0.0,0.5,none,True
988,1.0,0.0,0.5,none,True
989,1.0,0.0,0.5,none,True
990,1.0,0.0,0.5,none,True
991,1.0,0.0,0.5,none,True
992,1.0,0.0,0.5,none,True
993,1.0,0.0,0.5,none,True
994,1.0,0.0,0.5,none,True
995,1.0,0.0,0.5,none,True
996,1.0,0.0,0.5,none,True
997,1.0,0.0,0.5,none,True
998,1.0,0.0,0.5,none,True
999,1.0,0.0,0.5,none,True
1000,1.0,0.0,0.5,none,True
1001,1.0,0.0,0.5,none,True
1002,1.0,0.0,0.5,none,True
1003,1.0,0.0,0.5,none,True
1004,1.0,0.0,0.5,none,True
1005,1.0,0.0,0.5,none,True
1006,1.0,0.0,0.5,none,True
1007,1.0,0.0,0.5,none,True
1008,1.0,0.0,0.5,none,True
1009,1.0,0.0,0.5,none,True
1010,1.0,0.0,0.5,none,True
1011,1.0,0.0,0.5,none,True
1012,1.0,0.0,0.5,none,True
1013,1.0,0.0,0.5,none,True
1014,1.0,0.0,0.5,none,True
1015,1.0,0.0,0.5,none,True
1016,1.0,0.0,0.5,none,True
1017,1.0,0.0,0.5,none,True
1018,1.0,0.0,0.5,none,True
1019,1.0,0.0,0.5,none,True
1020,1.0,0.0,0.5,none,True
1021,1.0,0.0,0.5,none,True
1022,1.0,0.0,0.5,none,True
1023,1.0,0.0,0.5,none,True
1024,1.0,0.0,0.5,none,True
1025,1.0,0.0,0.5,none,True
1026,1.0,0.0,0.5,none,True
1027,1.0,0.0,0.5,none,True
1028,1.0,0.0,0.5,none,True
1029,1.0,0.0,0.5,none,True
1030,1.0,0.0,0.5,none,True
1031,1.0,0.0,0.5,none,True
1032,1.0,0.0,0.5,none,True
1033,1.0,0.0,0.5,none,True
1034,1.0,0.0,0.5,none,True
1035,1.0,0.0,0.5,none,True
1036,1.0,0.0,0.5,none,True
1037,1.0,0.0,0.5,none,True
1038,1.0,0.0,0.5,none,True
1039,1.0,0.0,0.5,none,True
1040,1.0,0.0,0.5,none,True
1041,1.0,0.0,0.5,none,True
1042,1.0,0.0,0.5,none,True
1043,1.0,0.0,0.5,none,True
1044,1.0,0.0,0.5,none,True
1045,1.0,0.0,0.5,none,True
1046,1.0,0.0,0.5,none,True
1047,1.0,0.0,0.5,none,True
1048,1.0,0.0,0.5,none,True
1049,1.0,0.0,0.5,none,True
1050,1.0,0.0,0.5,none,True
1051,1.0,0.0,0.5,none,True
1052,1.0,0.0,0.5,none,True
1053,1.0,0.0,0.5,none,True
1054,1.0,0.0,0.5,none,True
1055,1.0,0.0,0.5,none,True
1056,1.0,0.0,0.5,none,True
1057,1.0,0.0,0.5,none,True
1058,1.0,0.0,0.5,none,True
1059,1.0,0.0,0.5,none,True
1060,1.0,0.0,0.5,none,True
1061,1.0,0.0,0.5,none,True
1062,1.0,0.0,0.5,none,True
1063,1.0,0.0,0.5,none,True
1064,1.0,0.0,0.5,none,True
1065,1.0,0.0,0.5,none,True
1066,1.0,0.0,0.5,none,True
1067,1.0,0.0,0.5,none,True
1068,1.0,0.0,0.5,none,True
1069,1.0,0.0,0.5,none,True
1070,1.0,0.0,0.5,none,True
1071,1.0,0.0,0.5,none,True
1072,1.0,0.0,0.5,none,True
1073,1.0,0.0,0.5,none,True
1074,1.0,0.0,0.5,none,True
1075,1.0,0.0,0.5,none,True
1076,1.0,0.0,0.5,none,True
1077,1.0,0.0,0.5,none,True
1078,1.0,0.0,0.5,none,True
1079,1.0,0.0,0.5,none,True
1080,1.0,0.0,0.5,none,True
1081,1.0,0.0,0.5,none,True
1082,1.0,0.0,0.5,none,True
1083,1.0,0.0,0.5,none,True
1084,1.0,0.0,0.5,none,True
1085,1.0,0.0,0.5,none,True
1086,1.0,0.0,0.5,none,True
1087,1.0,0.0,0.5,none,True
1088,1.0,0.0,0.5,none,True
1089,1.0,0.0,0.5,none,True
1090,1.0,0.0,0.5,none,True
1091,1.0,0.0,0.5,none,True
1092,1.0,0.0,0.5,none,True
1093,1.0,0.0,0.5,none,True
1094,1.0,0.0,0.5,none,True
1095,1.0,0.0,0.5,none,True
1096,1.0,0.0,0.5,none,True
1097,1.0,0.0,0.5,none,True
1098,1.0,0.0,0.5,none,True
1099,1.0,0.0,0.5,none,True
1100,1.0,0.0,0.5,none,True
1101,1.0,0.0,0.5,none,True
1102,1.0,0.0,0.5,none,True
1103,1.0,0.0,0.5,none,True
1104,1.0,0.0,0.5,none,True
1105,1.0,0.0,0.5,none,True
1106,1.0,0.0,0.5,none,True
1107,1.0,0.0,0.5,none,True
1108,1.0,0.0,0.5,none,True
1109,1.0,0.0,0.5,none,True
1110,1.0,0.0,0.5,none,True
1111,1.0,0.0,0.5,none,True
1112,1.0,0.0,0.5,none,True
1113,1.0,0.0,0.5,none,True
1114,1.0,0.0,0.5,none,True
1115,1.0,0.0,0.5,none,True
1116,1.0,0.0,0.5,none,True
1117,1.0,0.0,0.5,none,True
1118,1.0,0.0,0.5,none,True
1119,1.0,0.0,0.5,none,True
1120,1.0,0.0,0.5,none,True
1121,1.0,0.0,0.5,none,True
1122,1.0,0.0,0.5,none,True
1123,1.0,0.0,0.5,none,True
1124,1.0,0.0,0.5,none,True
1125,1.0,0.0,0.5,none,True
1126,1.0,0.0,0.5,none,True
1127,1.0,0.0,0.5,none,True
1128,1.0,0.0,0.5,none,True
1129,1.0,0.0,0.5,none,True
1130,1.0,0.0,0.5,none,True
1131,1.0,0.0,0.5,none,True
1132,1.0,0.0,0.5,none,True
1133,1.0,0.0,0.5,none,True
1134,1.0,0.0,0.5,none,True
1135,1.0,0.0,0.5,none,True
1136,1.0,0.0,0.5,none,True
1137,1.0,0.0,0.5,none,True
1138,1.0,0.0,0.5,none,True
1139,1.0,0.0,0.5,none,True
1140,1.0,0.0,0.5,none,True
1141,1.0,0.0,0.5,none,True
1142,1.0,0.0,0.5,none,True
1143,1.0,0.0,0.5,none,True
1144,1.0,0.0,0.5,none,True
1145,1.0,0.0,0.5,none,True
1146,1.0,0.0,0.5,none,True
1147,1.0,0.0,0.5,none,True
1148,1.0,0.0,0.5,none,True
1149,1.0,0.0,0.5,none,True
1150,1.0,0.0,0.5,none,True
1151,1.0,0.0,0.5,none,True
1152,1.0,0.0,0.5,none,True
1153,1.0,0.0,0.5,none,True
1154,1.0,0.0,0.5,none,True
1155,1.0,0.0,0.5,none,True
1156,1.0,0.0,0.5,none,True
1157,1.0,0.0,0.5,none,True
1158,1.0,0.0,0.5,none,True
1159,1.0,0.0,0.5,none,True
1160,1.0,0.0,0.5,none,True
1161,1.0,0.0,0.5,none,True
1162,1.0,0.0,0.5,none,True
1163,1.0,0.0,0.5,none,True
1164,1.0,0.0,0.5,none,True
1165,1.0,0.0,0.5,none,True
1166,1.0,0.0,0.5,none,True
1167,1.0,0.0,0.5,none,True
1168,1.0,0.0,0.5,none,True
1169,1.0,0.0,0.5,none,True
1170,1.0,0.0,0.5,none,True
1171,1.0,0.0,0.5,none,True
1172,1.0,0.0,0.5,none,True
1173,1.0,0.0,0.5,none,True
1174,1.0,0.0,0.5,none,True
1175,1.0,0.0,0.5,none,True
1176,1.0,0.0,0.5,none,True
1177,1.0,0.0,0.5,none,True
1178,1.0,0.0,0.5,none,True
1179,1.0,0.0,0.5,none,True
1180,1.0,0.0,0.5,none,True
1181,1.0,0.0,0.5,none,True
1182,1.0,0.0,0.5,none,True
1183,1.0,0.0,0.5,none,True
1184,1.0,0.0,0.5,none,True
1185,1.0,0.0,0.5,none,True
1186,1.0,0.0,0.5,none,True
1187,1.0,0.0,0.5,none,True
1188,1.0,0.0,0.5,none,True
1189,1.0,0.0,0.5,none,True
1190,1.0,0.0,0.5,none,True
1191,1.0,0.0,0.5,none,True
1192,1.0,0.0,0.5,none,True
1193,1.0,0.0,0.5,none,True
1194,1.0,0.0,0.5,none,True
1195,1.0,0.0,0.5,none,True
1196,1.0,0.0,0.5,none,True
1197,1.0,0.0,0.5,none,True
1198,1.0,0.0,0.5,none,True
1199,1.0,0.0,0.5,none,True
1200,1.0,0.0,0.5,none,True
1201,1.0,0.0,0.5,none,True
1202,1.0,0.0,0.5,none,True
1203,1.0,0.0,0.5,none,True
1204,1.0,0.0,0.5,none,True
1205,1.0,0.0,0.5,none,True
1206,1.0,0.0,0.5,none,True
1207,1.0,0.0,0.5,none,True
1208,1.0,0.0,0.5,none,True
1209,1.0,0.0,0.5,none,True
1210,1.0,0.0,0.5,none,True
1211,1.0,0.0,0.5,none,True
1212,1.0,0.0,0.5,none,True
1213,1.0,0.0,0.5,none,True
1214,1.0,0.0,0.5,none,True
1215,1.0,0.0,0.5,none,True
1216,1.0,0.0,0.5,none,True
1217,1.0,0.0,0.5,none,True
1218,1.0,0.0,0.5,none,True
1219,1.0,0.0,0.5,none,True
1220,1.0,0.0,0.5,none,True
1221,1.0,0.0,0.5,none,True
1222,1.0,0.0,0.5,none,True
1223,1.0,0.0,0.5,none,True
1224,1.0,0.0,0.5,none,True
1225,1.0,0.0,0.5,none,True
1226,1.0,0.0,0.5,none,True
1227,1.0,0.0,0.5,none,True
1228,1.0,0.0,0.5,none,True
1229,1.0,0.0,0.5,none,True
1230,1.0,0.0,0.5,none,True
1231,1.0,0.0,0.5,none,True
1232,1.0,0.0,0.5,none,True
1233,1.0,0.0,0.5,none,True
1234,1.0,0.0,0.5,none,True
1235,1.0,0.0,0.5,none,True
1236,1.0,0.0,0.5,none,True
1237,1.0,0.0,0.5,none,True
1238,1.0,0.0,0.5,none,True
1239,1.0,0.0,0.5,none,True
1240,1.0,0.0,0.5,none,True
1241,1.0,0.0,0.5,none,True
1242,1.0,0.0,0.5,none,True
1243,1.0,0.0,0.5,none,True
1244,1.0,0.0,0.5,none,True
1245,1.0,0.0,0.5,none,True
1246,1.0,0.0,0.5,none,True
1247,1.0,0.0,0.5,none,True
1248,1.0,0.0,0.5,none,True
1249,1.0,0.0,0.5,none,True
1250,1.0,0.0,0.5,none,True
1251,1.0,0.0,0.5,none,True
1252,1.0,0.0,0.5,none,True
1253,1.0,0.0,0.5,none,True
1254,1.0,0.0,0.5,none,True
1255,1.0,0.0,0.5,none,True
1256,1.0,0.0,0.5,none,True
1257,1.0,0.0,0.5,none,True
1258,1.0,0.0,0.5,none,True
1259,1.0,0.0,0.5,none,True
1260,1.0,0.0,0.5,none,True
1261,1.0,0.0,0.5,none,True
1262,1.0,0.0,0.5,none,True
1263,1.0,0.0,0.5,none,True
1264,1.0,0.0,0.5,none,True
1265,1.0,0.0,0.5,none,True
1266,1.0,0.0,0.5,none,True
1267,1.0,0.0,0.5,none,True
1268,1.0,0.0,0.5,none,True
1269,1.0,0.0,0.5,none,True
1270,1.0,0.0,0.5,none,True
1271,1.0,0.0,0.5,none,True
1272,1.0,0.0,0.5,none,True
1273,1.0,0.0,0.5,none,True
1274,1.0,0.0,0.5,none,True
1275,1.0,0.0,0.5,none,True
1276,1.0,0.0,0.5,none,True
