step,upright,speed,reward,skill_name,fault_active,reconnect_active
457,0.9997,0.5004,0.4978,flat_walk_trot,False,False
458,0.9994,0.4313,0.4985,flat_walk_trot,False,False
459,0.9991,0.5836,0.4963,flat_walk_trot,False,False
460,0.9983,0.4839,0.4988,flat_walk_trot,False,False
461,0.9978,0.4254,0.4992,flat_walk_trot,False,False
462,0.9961,0.3402,0.4986,flat_walk_trot,False,False
463,0.9947,0.3886,0.4982,flat_walk_trot,False,False
464,0.9931,0.4094,0.498,flat_walk_trot,False,False
465,0.9926,0.3156,0.5026,flat_walk_trot,False,False
466,0.9933,0.1623,0.5024,flat_walk_trot,False,False
467,0.9944,0.2041,0.5002,flat_walk_trot,False,False
468,0.9963,0.3208,0.5019,flat_walk_trot,False,False
469,0.9979,0.3734,0.5014,flat_walk_trot,False,False
470,0.9992,0.4386,0.501,flat_walk_trot,False,False
471,1.0,0.4783,0.5015,flat_walk_trot,False,False
472,0.9998,0.4902,0.5015,flat_walk_trot,False,False
473,0.9994,0.4382,0.5004,flat_walk_trot,False,False
474,0.9992,0.6269,0.5001,flat_walk_trot,False,False
475,0.9984,0.5222,0.5,flat_walk_trot,False,False
476,0.998,0.4645,0.4994,flat_walk_trot,False,False
477,0.9965,0.3588,0.4981,flat_walk_trot,False,False
478,0.9953,0.374,0.4904,flat_walk_trot,False,False
479,0.9939,0.3927,0.4912,flat_walk_trot,False,False
480,0.9921,0.4096,0.4863,flat_walk_trot,False,False
481,0.9936,0.2148,0.476,flat_walk_trot,False,False
482,0.9949,0.1634,0.4903,flat_walk_trot,False,False
483,0.997,0.3217,0.4877,flat_walk_trot,False,False
484,0.9983,0.3919,0.4907,flat_walk_trot,False,False
485,0.9995,0.4572,0.4935,flat_walk_trot,False,False
486,1.0,0.5001,0.4913,flat_walk_trot,False,False
487,0.9996,0.5019,0.4945,flat_walk_trot,False,False
488,0.9995,0.455,0.4957,flat_walk_trot,False,False
489,0.9991,0.5587,0.502,flat_walk_trot,False,False
490,0.9984,0.4709,0.5042,flat_walk_trot,False,False
491,0.9978,0.4015,0.5027,flat_walk_trot,False,False
492,0.9961,0.3373,0.5016,flat_walk_trot,False,False
493,0.9947,0.3857,0.4978,flat_walk_trot,False,False
494,0.9931,0.411,0.5,flat_walk_trot,False,False
495,0.9927,0.3164,0.4925,flat_walk_trot,False,False
496,0.9933,0.1545,0.4914,flat_walk_trot,False,False
497,0.9944,0.198,0.4952,flat_walk_trot,False,False
498,0.9962,0.3129,0.4944,flat_walk_trot,False,False
499,0.9978,0.371,0.4963,flat_walk_trot,False,False
500,0.9991,0.4504,0.4853,flat_walk_trot,True,True
501,0.9999,0.5042,0.4834,none,True,True
502,1.0,0.5952,0.4819,none,True,True
503,0.9998,0.6877,0.4658,none,True,True
504,0.9999,0.5445,0.1932,none,True,True
505,0.9996,0.4811,0.2125,none,True,True
506,0.9994,0.4345,0.2775,none,True,True
507,0.9991,0.339,0.3832,none,True,True
508,0.9988,0.3075,0.44,none,True,True
509,0.9986,0.2059,0.3926,none,True,True
510,0.9987,0.1923,0.4376,none,True,True
511,0.9989,0.2083,0.385,none,True,True
512,0.999,0.1444,0.485,none,True,True
513,0.9992,0.1739,0.4283,none,True,True
514,0.9993,0.1765,0.4975,none,True,True
515,0.9995,0.1478,0.4919,none,True,True
516,0.9996,0.1926,0.5124,none,True,True
517,0.9997,0.1699,0.5568,none,True,True
518,0.9998,0.1879,0.5617,none,True,True
519,0.9998,0.1908,0.5932,none,True,True
520,0.9999,0.1606,0.5826,none,True,True
521,1.0,0.1629,0.5926,none,True,True
522,1.0,0.1341,0.5834,none,True,True
523,1.0,0.1103,0.5667,none,True,True
524,1.0,0.09,0.5571,none,True,True
525,1.0,0.0604,0.5378,none,True,True
526,1.0,0.0452,0.5278,none,True,True
527,1.0,0.0238,0.516,none,True,True
528,1.0,0.0066,0.5036,none,True,True
529,1.0,0.0044,0.4981,none,True,True
530,1.0,0.018,0.4892,none,True,True
531,1.0,0.0228,0.4854,none,True,True
532,1.0,0.0298,0.4831,none,True,True
533,1.0,0.034,0.48,none,True,True
534,1.0,0.0332,0.4815,none,True,True
535,1.0,0.0356,0.4813,none,True,True
536,1.0,0.0346,0.483,none,True,True
537,1.0,0.0328,0.4858,none,True,True
538,1.0,0.0315,0.4871,none,True,True
539,1.0,0.0296,0.4906,none,True,True
540,1.0,0.028,0.4925,none,True,True
541,1.0,0.0255,0.4946,none,True,True
542,1.0,0.0236,0.4971,none,True,True
543,1.0,0.0221,0.4981,none,True,True
544,1.0,0.02,0.4999,none,True,True
545,1.0,0.0179,0.5007,none,True,True
546,1.0,0.0165,0.5012,none,True,True
547,1.0,0.0148,0.5019,none,True,True
548,1.0,0.0129,0.5016,none,True,True
549,1.0,0.0116,0.5018,none,True,True
550,1.0,0.0102,0.5016,none,True,True
551,1.0,0.0089,0.5011,none,True,True
552,1.0,0.0078,0.5009,none,True,True
553,1.0,0.007,0.5003,none,True,True
554,1.0,0.0064,0.5,none,True,True
555,1.0,0.0059,0.4997,none,True,True
556,1.0,0.0056,0.4992,none,True,True
557,1.0,0.0055,0.4991,none,True,True
558,1.0,0.0054,0.4988,none,True,True
559,1.0,0.0054,0.4987,none,True,True
560,1.0,0.0054,0.4986,none,True,True
561,1.0,0.0054,0.4985,none,True,True
562,1.0,0.0053,0.4986,none,True,True
563,1.0,0.0052,0.4986,none,True,True
564,1.0,0.0051,0.4986,none,True,True
565,1.0,0.0049,0.4987,none,True,True
566,1.0,0.0047,0.4988,none,True,True
567,1.0,0.0044,0.4989,none,True,True
568,1.0,0.0042,0.499,none,True,True
569,1.0,0.0039,0.4991,none,True,True
570,1.0,0.0037,0.4992,none,True,True
571,1.0,0.0034,0.4992,none,True,True
572,1.0,0.0032,0.4993,none,True,True
573,1.0,0.0029,0.4993,none,True,True
574,1.0,0.0027,0.4994,none,True,True
575,1.0,0.0025,0.4994,none,True,True
576,1.0,0.0023,0.4994,none,True,True
577,1.0,0.0022,0.4995,none,True,True
578,1.0,0.002,0.4995,none,True,True
579,1.0,0.0019,0.4995,none,True,True
580,1.0,0.0018,0.4995,none,True,True
581,1.0,0.0017,0.4995,none,True,True
582,1.0,0.0016,0.4995,none,True,True
583,1.0,0.0015,0.4995,none,True,True
584,1.0,0.0015,0.4995,none,True,True
585,1.0,0.0014,0.4995,none,True,True
586,1.0,0.0013,0.4995,none,True,True
587,1.0,0.0013,0.4995,none,True,True
588,1.0,0.0012,0.4995,none,True,True
589,1.0,0.0012,0.4995,none,True,True
590,1.0,0.0011,0.4995,none,True,True
591,1.0,0.0011,0.4995,none,True,True
592,1.0,0.001,0.4996,none,True,True
593,1.0,0.001,0.4996,none,True,True
594,1.0,0.0009,0.4996,none,True,True
595,1.0,0.0009,0.4996,none,True,True
596,1.0,0.0008,0.4996,none,True,True
597,1.0,0.0008,0.4996,none,True,True
598,1.0,0.0008,0.4996,none,True,True
599,1.0,0.0007,0.4996,none,True,True
600,1.0,0.0007,0.4996,none,True,True
601,1.0,0.0007,0.4997,none,True,True
602,1.0,0.0006,0.4997,none,True,True
603,1.0,0.0006,0.4997,none,True,True
604,1.0,0.0006,0.4997,none,True,True
605,1.0,0.0005,0.4997,none,True,True
606,1.0,0.0005,0.4997,none,True,True
607,1.0,0.0005,0.4997,none,True,True
608,1.0,0.0005,0.4997,none,True,True
609,1.0,0.0005,0.4997,none,True,True
610,1.0,0.0004,0.4997,none,True,True
611,1.0,0.0004,0.4997,none,True,True
612,1.0,0.0004,0.4997,none,True,True
613,1.0,0.0004,0.4997,none,True,True
614,1.0,0.0004,0.4998,none,True,True
615,1.0,0.0004,0.4998,none,True,True
616,1.0,0.0003,0.4998,none,True,True
617,1.0,0.0003,0.4998,none,True,True
618,1.0,0.0003,0.4998,none,True,True
619,1.0,0.0003,0.4998,none,True,True
620,1.0,0.0003,0.4998,none,True,True
621,1.0,0.0003,0.4998,none,True,True
622,1.0,0.0003,0.4998,none,True,True
623,1.0,0.0003,0.4998,none,True,True
624,1.0,0.0003,0.4998,none,True,True
625,1.0,0.0002,0.4998,none,True,True
626,1.0,0.0002,0.4998,none,True,True
627,1.0,0.0002,0.4998,none,True,True
628,1.0,0.0002,0.4998,none,True,True
629,1.0,0.0002,0.4998,none,True,True
630,1.0,0.0002,0.4998,none,True,True
631,1.0,0.0002,0.4998,none,True,True
632,1.0,0.0002,0.4998,none,True,True
633,1.0,0.0002,0.4998,none,True,True
634,1.0,0.0002,0.4999,none,True,True
635,1.0,0.0002,0.4999,none,True,True
636,1.0,0.0002,0.4999,none,True,True
637,1.0,0.0002,0.4999,none,True,True
638,1.0,0.0002,0.4999,none,True,True
639,1.0,0.0002,0.4999,none,True,True
640,1.0,0.0002,0.4999,none,True,True
641,1.0,0.0002,0.4999,none,True,True
642,1.0,0.0001,0.4999,none,True,True
643,1.0,0.0001,0.4999,none,True,True
644,1.0,0.0001,0.4999,none,True,True
645,1.0,0.0001,0.4999,none,True,True
646,1.0,0.0001,0.4999,none,True,True
647,1.0,0.0001,0.4999,none,True,True
648,1.0,0.0001,0.4999,none,True,True
649,1.0,0.0001,0.4999,none,True,True
650,1.0,0.0001,0.4999,none,True,True
651,1.0,0.0001,0.4999,none,True,True
652,1.0,0.0001,0.4999,none,True,True
653,1.0,0.0001,0.4999,none,True,True
654,1.0,0.0001,0.4999,none,True,True
655,1.0,0.0001,0.4999,none,True,True
656,1.0,0.0001,0.4999,none,True,True
657,1.0,0.0001,0.4999,none,True,True
658,1.0,0.0001,0.4999,none,True,True
659,1.0,0.0001,0.4999,none,True,True
660,1.0,0.0001,0.4999,none,True,True
661,1.0,0.0001,0.4999,none,True,True
662,1.0,0.0001,0.4999,none,True,True
663,1.0,0.0001,0.4999,none,True,True
664,1.0,0.0001,0.4999,none,True,True
665,1.0,0.0001,0.4999,none,True,True
666,1.0,0.0001,0.4999,none,True,True
667,1.0,0.0001,0.4999,none,True,True
668,1.0,0.0001,0.4999,none,True,True
669,1.0,0.0001,0.4999,none,True,True
670,1.0,0.0001,0.4999,none,True,True
671,1.0,0.0001,0.4999,none,True,True
672,1.0,0.0001,0.4999,none,True,True
673,1.0,0.0001,0.4999,none,True,True
674,1.0,0.0001,0.4999,none,True,True
675,1.0,0.0001,0.4999,none,True,True
676,1.0,0.0001,0.5,none,True,True
677,1.0,0.0001,0.5,none,True,True
678,1.0,0.0001,0.5,none,True,True
679,1.0,0.0001,0.5,none,True,True
680,1.0,0.0001,0.5,none,True,True
681,1.0,0.0001,0.5,none,True,True
682,1.0,0.0,0.5,none,True,True
683,1.0,0.0,0.5,none,True,True
684,1.0,0.0,0.5,none,True,True
685,1.0,0.0,0.5,none,True,True
686,1.0,0.0,0.5,none,True,True
687,1.0,0.0,0.5,none,True,True
688,1.0,0.0,0.5,none,True,True
689,1.0,0.0,0.5,none,True,True
690,1.0,0.0,0.5,none,True,True
691,1.0,0.0,0.5,none,True,True
692,1.0,0.0,0.5,none,True,True
693,1.0,0.0,0.5,none,True,True
694,1.0,0.0,0.5,none,True,True
695,1.0,0.0,0.5,none,True,True
696,1.0,0.0,0.5,none,True,True
697,1.0,0.0,0.5,none,True,True
698,1.0,0.0,0.5,none,True,True
699,1.0,0.0,0.5,none,True,True
700,1.0,0.0061,0.5,none,True,True
701,1.0,0.0357,0.5,none,True,True
702,1.0,0.0812,0.5,none,True,True
703,1.0,0.1113,0.5,none,True,True
704,1.0,0.1253,0.5,none,True,True
705,1.0,0.1408,0.5,none,True,True
706,1.0,0.0907,0.5,none,True,True
707,1.0,0.1198,0.5,none,True,True
708,1.0,0.0467,0.5,none,True,True
709,1.0,0.0522,0.5,none,True,True
710,1.0,0.0405,0.5,none,True,True
711,1.0,0.0313,0.5,none,True,True
712,1.0,0.0083,0.5,none,True,True
713,1.0,0.0726,0.5,none,True,True
714,1.0,0.0793,0.5,none,True,True
715,1.0,0.0581,0.5,none,True,True
716,1.0,0.0955,0.5,none,True,True
717,1.0,0.0839,0.5,none,True,True
718,1.0,0.0648,0.5,none,True,True
719,1.0,0.0718,0.5,none,True,True
720,1.0,0.0589,0.5,none,True,True
721,1.0,0.0403,0.5,none,True,True
722,1.0,0.0327,0.5,none,True,True
723,1.0,0.0277,0.5,none,True,True
724,1.0,0.017,0.5,none,True,True
725,1.0,0.0102,0.5,none,True,True
726,1.0,0.0099,0.5,none,True,True
727,1.0,0.008,0.5,none,True,True
728,1.0,0.005,0.5,none,True,True
729,1.0,0.0063,0.5,none,True,True
730,1.0,0.009,0.5,none,True,True
731,1.0,0.0096,0.5,none,True,True
732,1.0,0.0108,0.5,none,True,True
733,1.0,0.014,0.5,none,True,True
734,1.0,0.0161,0.5,none,True,True
735,1.0,0.0167,0.5,none,True,True
736,1.0,0.0182,0.5,none,True,True
737,1.0,0.0196,0.5,none,True,True
738,1.0,0.0197,0.5,none,True,True
739,1.0,0.0193,0.5,none,True,True
740,1.0,0.0193,0.5,none,True,True
741,1.0,0.0187,0.5,none,True,True
742,1.0,0.0174,0.5,none,True,True
743,1.0,0.0163,0.5,none,True,True
744,1.0,0.0152,0.5,none,True,True
745,1.0,0.0138,0.5,none,True,True
746,1.0,0.0123,0.5,none,True,True
747,1.0,0.0111,0.5,none,True,True
748,1.0,0.01,0.5,none,True,True
749,1.0,0.0088,0.5,none,True,True
750,1.0,0.0078,0.5,none,True,True
751,1.0,0.0071,0.5,none,True,True
752,1.0,0.0064,0.5,none,True,True
753,1.0,0.0057,0.5,none,True,True
754,1.0,0.0053,0.5,none,True,True
755,1.0,0.005,0.5,none,True,True
756,1.0,0.0047,0.5,none,True,True
757,1.0,0.0045,0.5,none,True,True
758,1.0,0.0044,0.5,none,True,True
759,1.0,0.0043,0.5,none,True,True
760,1.0,0.0042,0.5,none,True,True
761,1.0,0.0041,0.5,none,True,True
762,1.0,0.004,0.5,none,True,True
763,1.0,0.0039,0.5,none,True,True
764,1.0,0.0038,0.5,none,True,True
765,1.0,0.0037,0.5,none,True,True
766,1.0,0.0035,0.5,none,True,True
767,1.0,0.0033,0.5,none,True,True
768,1.0,0.0032,0.5,none,True,True
769,1.0,0.003,0.5,none,True,True
770,1.0,0.0028,0.5,none,True,True
771,1.0,0.0026,0.5,none,True,True
772,1.0,0.0024,0.5,none,True,True
773,1.0,0.0023,0.5,none,True,True
774,1.0,0.0021,0.5,none,True,True
775,1.0,0.0019,0.5,none,True,True
776,1.0,0.0018,0.5,none,True,True
777,1.0,0.0017,0.5,none,True,True
778,1.0,0.0015,0.5,none,True,True
779,1.0,0.0014,0.5,none,True,True
780,1.0,0.0013,0.5,none,True,True
781,1.0,0.0013,0.5,none,True,True
782,1.0,0.0012,0.5,none,True,True
783,1.0,0.0011,0.5,none,True,True
784,1.0,0.0011,0.5,none,True,True
785,1.0,0.001,0.5,none,True,True
786,1.0,0.001,0.5,none,True,True
787,1.0,0.0009,0.5,none,True,True
788,1.0,0.0009,0.5,none,True,True
789,1.0,0.0008,0.5,none,True,True
790,1.0,0.0008,0.5,none,True,True
791,1.0,0.0008,0.5,none,True,True
792,1.0,0.0007,0.5,none,True,True
793,1.0,0.0007,0.5,none,True,True
794,1.0,0.0006,0.5,none,True,True
795,1.0,0.0006,0.5,none,True,True
796,1.0,0.0006,0.5,none,True,True
797,1.0,0.0005,0.5,none,True,True
798,1.0,0.0005,0.5,none,True,True
799,1.0,0.0005,0.5,none,True,True
800,1.0,0.0004,0.5,none,True,True
801,1.0,0.0004,0.5,none,True,True
802,1.0,0.0004,0.5,none,True,True
803,1.0,0.0004,0.5,none,True,True
804,1.0,0.0003,0.5,none,True,True
805,1.0,0.0003,0.5,none,True,True
806,1.0,0.0003,0.5,none,True,True
807,1.0,0.0003,0.5,none,True,True
808,1.0,0.0003,0.5,none,True,True
809,1.0,0.0003,0.5,none,True,True
810,1.0,0.0002,0.5,none,True,True
811,1.0,0.0002,0.5,none,True,True
812,1.0,0.0002,0.5,none,True,True
813,1.0,0.0002,0.5,none,True,True
814,1.0,0.0002,0.5,none,True,True
815,1.0,0.0002,0.5,none,True,True
816,1.0,0.0002,0.5,none,True,True
817,1.0,0.0002,0.5,none,True,True
818,1.0,0.0002,0.5,none,True,True
819,1.0,0.0001,0.5,none,True,True
820,1.0,0.0001,0.5,none,True,True
821,1.0,0.0001,0.5,none,True,True
822,1.0,0.0001,0.5,none,True,True
823,1.0,0.0001,0.5,none,True,True
824,1.0,0.0001,0.5,none,True,True
825,1.0,0.0001,0.5,none,True,True
826,1.0,0.0001,0.5,none,True,True
827,1.0,0.0001,0.5,none,True,True
828,1.0,0.0001,0.5,none,True,True
829,1.0,0.0001,0.5,none,True,True
830,1.0,0.0001,0.5,none,True,True
831,1.0,0.0001,0.5,none,True,True
832,1.0,0.0001,0.5,none,True,True
833,1.0,0.0001,0.5,none,True,True
834,1.0,0.0001,0.5,none,True,True
835,1.0,0.0001,0.5,none,True,True
836,1.0,0.0001,0.5,none,True,True
837,1.0,0.0,0.5,none,True,True
838,1.0,0.0,0.5,none,True,True
839,1.0,0.0,0.5,none,True,True
840,1.0,0.0,0.5,none,True,True
841,1.0,0.0,0.5,none,True,True
842,1.0,0.0,0.5,none,True,True
843,1.0,0.0,0.5,none,True,True
844,1.0,0.0,0.5,none,True,True
845,1.0,0.0,0.5,none,True,True
846,1.0,0.0,0.5,none,True,True
847,1.0,0.0,0.5,none,True,True
848,1.0,0.0,0.5,none,True,True
849,1.0,0.0,0.5,none,True,True
850,1.0,0.0,0.5,none,True,True
851,1.0,0.0,0.5,none,True,True
852,1.0,0.0,0.5,none,True,True
853,1.0,0.0,0.5,none,True,True
854,1.0,0.0,0.5,none,True,True
855,1.0,0.0,0.5,none,True,True
856,1.0,0.0,0.5,none,True,True
857,1.0,0.0,0.5,none,True,True
858,1.0,0.0,0.5,none,True,True
859,1.0,0.0,0.5,none,True,True
860,1.0,0.0,0.5,none,True,True
861,1.0,0.0,0.5,none,True,True
862,1.0,0.0,0.5,none,True,True
863,1.0,0.0,0.5,none,True,True
864,1.0,0.0,0.5,none,True,True
865,1.0,0.0,0.5,none,True,True
866,1.0,0.0,0.5,none,True,True
867,1.0,0.0,0.5,none,True,True
868,1.0,0.0,0.5,none,True,True
869,1.0,0.0,0.5,none,True,True
870,1.0,0.0,0.5,none,True,True
871,1.0,0.0,0.5,none,True,True
872,1.0,0.0,0.5,none,True,True
873,1.0,0.0,0.5,none,True,True
874,1.0,0.0,0.5,none,True,True
875,1.0,0.0,0.5,none,True,True
876,1.0,0.0,0.5,none,True,True
877,1.0,0.0,0.5,none,True,True
878,1.0,0.0,0.5,none,True,True
879,1.0,0.0,0.5,none,True,True
880,1.0,0.0,0.5,none,True,True
881,1.0,0.0,0.5,none,True,True
882,1.0,0.0,0.5,none,True,True
883,1.0,0.0,0.5,none,True,True
884,1.0,0.0,0.5,none,True,True
885,1.0,0.0,0.5,none,True,True
886,1.0,0.0,0.5,none,True,True
887,1.0,0.0,0.5,none,True,True
888,1.0,0.0,0.5,none,True,True
889,1.0,0.0,0.5,none,True,True
890,1.0,0.0,0.5,none,True,True
891,1.0,0.0,0.5,none,True,True
892,1.0,0.0,0.5,none,True,True
893,1.0,0.0,0.5,none,True,True
894,1.0,0.0,0.5,none,True,True
895,1.0,0.0,0.5,none,True,True
896,1.0,0.0,0.5,none,True,True
897,1.0,0.0,0.5,none,True,True
898,1.0,0.0,0.5,none,True,True
899,1.0,0.0,0.5,none,True,True
900,1.0,0.0,0.5,none,True,True
901,1.0,0.0,0.5,none,True,True
902,1.0,0.0,0.5,none,True,True
903,1.0,0.0,0.5,none,True,True
904,1.0,0.0,0.5,none,True,True
905,1.0,0.0,0.5,none,True,True
906,1.0,0.0,0.5,none,True,True
907,1.0,0.0,0.5,none,True,True
908,1.0,0.0,0.5,none,True,True
909,1.0,0.0,0.5,none,True,True
910,1.0,0.0,0.5,none,True,True
911,1.0,0.0,0.5,none,True,True
912,1.0,0.0,0.5,none,True,True
913,1.0,0.0,0.5,none,True,True
914,1.0,0.0,0.5,none,True,True
915,1.0,0.0,0.5,none,True,True
916,1.0,0.0,0.5,none,True,True
917,1.0,0.0,0.5,none,True,True
918,1.0,0.0,0.5,none,True,True
919,1.0,0.0,0.5,none,True,True
920,1.0,0.0,0.5,none,True,True
921,1.0,0.0,0.5,none,True,True
922,1.0,0.0,0.5,none,True,True
923,1.0,0.0,0.5,none,True,True
924,1.0,0.0,0.5,none,True,True
925,1.0,0.0,0.5,none,True,True
926,1.0,0.0,0.5,none,True,True
927,1.0,0.0,0.5,none,True,True
928,1.0,0.0,0.5,none,True,True
929,1.0,0.0,0.5,none,True,True
930,1.0,0.0,0.5,none,True,True
931,1.0,0.0,0.5,none,True,True
932,1.0,0.0,0.5,none,True,True
933,1.0,0.0,0.5,none,True,True
934,1.0,0.0,0.5,none,True,True
935,1.0,0.0,0.5,none,True,True
936,1.0,0.0,0.5,none,True,True
937,1.0,0.0,0.5,none,True,True
938,1.0,0.0,0.5,none,True,True
939,1.0,0.0,0.5,none,True,True
940,1.0,0.0,0.5,none,True,True
941,1.0,0.0,0.5,none,True,True
942,1.0,0.0,0.5,none,True,True
943,1.0,0.0,0.5,none,True,True
944,1.0,0.0,0.5,none,True,True
945,1.0,0.0,0.5,none,True,True
946,1.0,0.0,0.5,none,True,True
947,1.0,0.0,0.5,none,True,True
948,1.0,0.0,0.5,none,True,True
949,1.0,0.0,0.5,none,True,True
950,1.0,0.0,0.5,none,True,True
951,1.0,0.0,0.5,none,True,True
952,1.0,0.0,0.5,none,True,True
953,1.0,0.0,0.5,none,True,True
954,1.0,0.0,0.5,none,True,True
955,1.0,0.0,0.5,none,True,True
956,1.0,0.0,0.5,none,True,True
957,1.0,0.0,0.5,none,True,True
958,1.0,0.0,0.5,none,True,True
959,1.0,0.0,0.5,none,True,True
960,1.0,0.0,0.5,none,True,True
961,1.0,0.0,0.5,none,True,True
962,1.0,0.0,0.5,none,True,True
963,1.0,0.0,0.5,none,True,True
964,1.0,0.0,0.5,none,True,True
965,1.0,0.0,0.5,none,True,True
966,1.0,0.0,0.5,none,True,True
967,1.0,0.0,0.5,none,True,True
968,1.0,0.0,0.5,none,True,True
969,1.0,0.0,0.5,none,True,True
970,1.0,0.0,0.5,none,True,True
971,1.0,0.0,0.5,none,True,True
972,1.0,0.0,0.5,none,True,True
973,1.0,0.0,0.5,none,True,True
974,1.0,0.0,0.5,none,True,True
975,1.0,0.0,0.5,none,True,True
976,1.0,0.0,0.5,none,True,True
977,1.0,0.0,0.5,none,True,True
978,1.0,0.0,0.5,none,True,True
979,1.0,0.0,0.5,none,True,True
980,1.0,0.0,0.5,none,True,True
981,1.0,0.0,0.5,none,True,True
982,1.0,0.0,0.5,none,True,True
983,1.0,0.0,0.5,none,True,True
984,1.0,0.0,0.5,none,True,True
985,1.0,0.0,0.5,none,True,True
986,1.0,0.0,0.5,none,True,True
987,1.0,0.0,0.5,none,True,True
988,1.0,0.0,0.5,none,True,True
989,1.0,0.0,0.5,none,True,True
990,1.0,0.0,0.5,none,True,True
991,1.0,0.0,0.5,none,True,True
992,1.0,0.0,0.5,none,True,True
993,1.0,0.0,0.5,none,True,True
994,1.0,0.0,0.5,none,True,True
995,1.0,0.0,0.5,none,True,True
996,1.0,0.0,0.5,none,True,True
997,1.0,0.0,0.5,none,True,True
998,1.0,0.0,0.5,none,True,True
999,1.0,0.0,0.5,none,True,True
1000,1.0,0.0,0.5,none,True,True
1001,1.0,0.0,0.5,none,True,True
1002,1.0,0.0,0.5,none,True,True
1003,1.0,0.0,0.5,none,True,True
1004,1.0,0.0,0.5,none,True,True
1005,1.0,0.0,0.5,none,True,True
1006,1.0,0.0,0.5,none,True,True
1007,1.0,0.0,0.5,none,True,True
1008,1.0,0.0,0.5,none,True,True
1009,1.0,0.0,0.5,none,True,True
1010,1.0,0.0,0.5,none,True,True
1011,1.0,0.0,0.5,none,True,True
1012,1.0,0.0,0.5,none,True,True
1013,1.0,0.0,0.5,none,True,True
1014,1.0,0.0,0.5,none,True,True
1015,1.0,0.0,0.5,none,True,True
1016,1.0,0.0,0.5,none,True,True
1017,1.0,0.0,0.5,none,True,True
1018,1.0,0.0,0.5,none,True,True
1019,1.0,0.0,0.5,none,True,True
1020,1.0,0.0,0.5,none,True,True
1021,1.0,0.0,0.5,none,True,True
1022,1.0,0.0,0.5,none,True,True
1023,1.0,0.0,0.5,none,True,True
1024,1.0,0.0,0.5,none,True,True
1025,1.0,0.0,0.5,none,True,True
1026,1.0,0.0,0.5,none,True,True
1027,1.0,0.0,0.5,none,True,True
1028,1.0,0.0,0.5,none,True,True
1029,1.0,0.0,0.5,none,True,True
1030,1.0,0.0,0.5,none,True,True
1031,1.0,0.0,0.5,none,True,True
1032,1.0,0.0,0.5,none,True,True
1033,1.0,0.0,0.5,none,True,True
1034,1.0,0.0,0.5,none,True,True
1035,1.0,0.0,0.5,none,True,True
1036,1.0,0.0,0.5,none,True,True
1037,1.0,0.0,0.5,none,True,True
1038,1.0,0.0,0.5,none,True,True
